,Diag: Enuresis,Diag: ADHD-Combined Type,Diag: Autism Spectrum Disorder,Diag: Generalized Anxiety Disorder,Diag: Oppositional Defiant Disorder,Diag: Social Anxiety (Social Phobia),Diag: No Diagnosis Given
100,0.8721162677616294,0.8408983232398137,0.9001759768271221,0.8698214087982663,0.8660986104733235,0.8317028571428572,0.7926549246312604
99,0.8741423091469016,0.8408828739751988,0.9001759768271221,0.8697344068842242,0.8660986104733235,0.8316914285714286,0.7930196120806094
98,0.8721162677616294,0.8408828739751988,0.9001759768271221,0.8692282139297972,0.8660901066380938,0.8316914285714286,0.7920741261008157
97,0.8721162677616294,0.8408725744654555,0.9001759768271221,0.8696157679105303,0.8660986104733235,0.8317028571428572,0.7915203414555082
96,0.8721162677616294,0.8408674247105838,0.9001759768271221,0.8697027698245725,0.8660986104733235,0.83168,0.7914933275703712
95,0.8721162677616294,0.8408725744654554,0.9001759768271221,0.8696632235000079,0.8660901066380938,0.8316914285714286,0.7917634664217408
94,0.8721162677616294,0.8408622749557122,0.9001759768271221,0.8695208567315754,0.8660986104733235,0.83168,0.7918174941920147
93,0.8652614944081258,0.8408571252008403,0.9001759768271221,0.8697264976193112,0.8660986104733235,0.83168,0.791966070560268
92,0.8721162677616294,0.8408674247105837,0.9001759768271221,0.8696236771754433,0.8660901066380938,0.83168,0.7933842995299585
91,0.8721162677616294,0.8408571252008405,0.9001759768271221,0.8689039340683675,0.8660986104733235,0.8316914285714286,0.79230374412448
90,0.8721162677616294,0.840862274955712,0.9001759768271221,0.8695129474666625,0.8660986104733235,0.83168,0.7920741261008158
89,0.8721162677616294,0.8408622749557121,0.9001759768271221,0.8694971289368366,0.8660986104733235,0.8317028571428572,0.792168674698795
88,0.8721162677616294,0.8408674247105838,0.9001759768271221,0.8696632235000079,0.8660986104733235,0.8316914285714286,0.7922362094116375
87,0.8721162677616294,0.8408674247105838,0.9001681902418514,0.8695841308508787,0.8660986104733235,0.8317028571428572,0.7929790912529039
86,0.8721162677616294,0.8408674247105837,0.9001759768271221,0.8692993973140135,0.8660986104733235,0.8316914285714286,0.7931411745637257
85,0.8721162677616294,0.8408674247105838,0.9001759768271221,0.8694892196719237,0.8660901066380938,0.8317028571428572,0.7930871467934518
84,0.8721162677616294,0.8408571252008403,0.9001759768271221,0.8697660439438759,0.8660986104733235,0.8316914285714286,0.7929115565400616
83,0.8721162677616294,0.8408571252008403,0.9001759768271221,0.8695208567315753,0.8660901066380938,0.8316914285714286,0.7925333621481442
82,0.8721162677616294,0.8408622749557121,0.9001759768271221,0.8695999493807045,0.8660986104733235,0.8316914285714286,0.7918039872494462
81,0.8721162677616294,0.8408725744654554,0.9001759768271221,0.8698609551228309,0.8660986104733235,0.8316914285714286,0.7917769733643093
80,0.8728186287751906,0.8408828739751988,0.9001759768271221,0.8697423161491371,0.8660901066380938,0.83168,0.7920200983305419
79,0.8653222756496841,0.8408828739751988,0.9001759768271221,0.8695366752614011,0.8660901066380938,0.8316914285714286,0.7923847857798908
78,0.8721162677616294,0.8408828739751988,0.9001759768271221,0.8696790420298337,0.8660986104733235,0.83168,0.7931952023339996
77,0.8721162677616294,0.840723231574177,0.9001759768271221,0.8690463008368002,0.8660901066380938,0.83168,0.7927292128153871
76,0.8721162677616294,0.8407180818193053,0.9001759768271221,0.8697660439438758,0.8660901066380938,0.8316914285714286,0.792783240585661
75,0.8703130909287374,0.8407077823095621,0.9001759768271221,0.8690858471613649,0.8660901066380938,0.8316914285714286,0.7928102544707979
74,0.8721162677616294,0.8407129320644338,0.9001759768271221,0.8691253934859294,0.8660986104733235,0.8316914285714286,0.7933505321735372
73,0.8721162677616294,0.8407180818193054,0.9001759768271221,0.8692914880491006,0.8660901066380938,0.8317028571428572,0.7934856015992221
72,0.8721162677616294,0.840707782309562,0.9001759768271221,0.8695287659964882,0.8660986104733235,0.8316914285714286,0.7935936571397699
