,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__class_weight,param_svc__degree,param_svc__gamma,param_svc__kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.3850373427073161,0.0016153262114952452,0.1532109578450521,0.0030348708930068333,0.004109767106605696,,5.889133131946552,0.01847169932443335,rbf,"{'svc__C': 0.004109767106605696, 'svc__class_weight': None, 'svc__degree': 5.889133131946552, 'svc__gamma': 0.01847169932443335, 'svc__kernel': 'rbf'}",0.8063225947841332,0.7055854274113903,0.8426423790189839,0.7848501337381691,0.057976730582302835,51
1,1.4594266414642334,0.005566043026566139,0.9748930136362711,0.008306078265661014,2.566414083474896,,3.9285597914561454,7.944052540378865,rbf,"{'svc__C': 2.566414083474896, 'svc__class_weight': None, 'svc__degree': 3.9285597914561454, 'svc__gamma': 7.944052540378865, 'svc__kernel': 'rbf'}",0.5,0.5,0.5,0.5,0.0,87
2,0.23683436711629233,0.011575077420252709,0.04201364517211914,0.0044557164147011295,0.001333351283665894,,6.573254905013814,0.06906738379990016,sigmoid,"{'svc__C': 0.001333351283665894, 'svc__class_weight': None, 'svc__degree': 6.573254905013814, 'svc__gamma': 0.06906738379990016, 'svc__kernel': 'sigmoid'}",0.7887354810431734,0.779984637331285,0.8288159771754636,0.7991786985166406,0.021259045622087813,44
3,1.4874609311421711,0.0075263175327618965,0.5271260738372803,0.014708984047715609,0.04863578406332124,balanced,6.471846909041685,92.57547565819546,poly,"{'svc__C': 0.04863578406332124, 'svc__class_weight': 'balanced', 'svc__degree': 6.471846909041685, 'svc__gamma': 92.57547565819546, 'svc__kernel': 'poly'}",0.6445321060705675,0.6591682212224295,0.5903654120487216,0.6313552464472395,0.02959368017779115,77
4,0.35161304473876953,0.01042920816521607,0.06617569923400879,0.004325851618446434,0.3820416073230085,,5.799323983374028,0.025602923671865587,linear,"{'svc__C': 0.3820416073230085, 'svc__class_weight': None, 'svc__degree': 5.799323983374028, 'svc__gamma': 0.025602923671865587, 'svc__kernel': 'linear'}",0.7569581415735261,0.9028859870514649,0.9315263908701855,0.8637901731650589,0.07644117744255179,17
5,0.7877602577209473,0.06000646607274812,0.3125316301981608,0.02398023819166635,0.04897117269464112,balanced,2.1504531791539394,0.0058645337865533475,poly,"{'svc__C': 0.04897117269464112, 'svc__class_weight': 'balanced', 'svc__degree': 2.1504531791539394, 'svc__gamma': 0.0058645337865533475, 'svc__kernel': 'poly'}",0.7058952443567829,0.7985295731372765,0.7187534291671239,0.7410594155537278,0.040975175319231706,68
6,0.28479377428690594,0.014047740222761857,0.06413062413533528,0.000823538895825551,0.004020176207809462,,5.433961437842719,0.0015625131139808393,linear,"{'svc__C': 0.004020176207809462, 'svc__class_weight': None, 'svc__degree': 5.433961437842719, 'svc__gamma': 0.0015625131139808393, 'svc__kernel': 'linear'}",0.7898312513697129,0.9354767913969055,0.9511686601558215,0.8921589009741466,0.07263961082615365,9
7,1.3630303541819255,0.010998865479956247,0.7527770201365153,0.024067932088127627,0.12203415378848896,balanced,4.314074444943965,0.0062065544513770984,rbf,"{'svc__C': 0.12203415378848896, 'svc__class_weight': 'balanced', 'svc__degree': 4.314074444943965, 'svc__gamma': 0.0062065544513770984, 'svc__kernel': 'rbf'}",0.8335524873986413,0.8633819817842643,0.9352573247009767,0.8773972646279607,0.042687153395881194,13
8,0.32059892018636066,0.012720920416867966,0.06385533014933269,0.00914352020268492,0.00748265061063495,balanced,3.68297874467058,2.279842612011188,linear,"{'svc__C': 0.00748265061063495, 'svc__class_weight': 'balanced', 'svc__degree': 3.68297874467058, 'svc__gamma': 2.279842612011188, 'svc__kernel': 'linear'}",0.7489590181897874,0.9117743882365851,0.9473279929770658,0.8693537998011461,0.08636045500090749,14
9,1.4297672112782795,0.03227500415703006,0.9276454448699951,0.026680505415109544,0.6207369074879019,,5.954556745607167,72.99317417882844,rbf,"{'svc__C': 0.6207369074879019, 'svc__class_weight': None, 'svc__degree': 5.954556745607167, 'svc__gamma': 72.99317417882844, 'svc__kernel': 'rbf'}",0.5,0.5,0.5,0.5,0.0,87
10,0.42225217819213867,0.004292722471352334,0.08927575747172038,0.007168032753924893,0.0017261835111852118,balanced,6.8625434608288325,0.042077041849659644,linear,"{'svc__C': 0.0017261835111852118, 'svc__class_weight': 'balanced', 'svc__degree': 6.8625434608288325, 'svc__gamma': 0.042077041849659644, 'svc__kernel': 'linear'}",0.7584922200306816,0.93854932513991,0.9766267968835729,0.8912227806847216,0.09513332666053181,11
11,0.2740926742553711,0.020850150778972096,0.046781698862711586,0.008087533465480672,10.001029902768769,,5.578372612503537,10.386441346670384,linear,"{'svc__C': 10.001029902768769, 'svc__class_weight': None, 'svc__degree': 5.578372612503537, 'svc__gamma': 10.386441346670384, 'svc__kernel': 'linear'}",0.7569581415735261,0.9028859870514649,0.9315263908701855,0.8637901731650589,0.07644117744255179,17
12,1.2123946348826091,0.11699630619954202,0.4577699502309163,0.03659936061873205,0.0035638522037557824,,3.0485225425093847,3.472242541302474,poly,"{'svc__C': 0.0035638522037557824, 'svc__class_weight': None, 'svc__degree': 3.0485225425093847, 'svc__gamma': 3.472242541302474, 'svc__kernel': 'poly'}",0.754985754985755,0.9040930538790739,0.9300998573466477,0.8630595554038255,0.07715373488152924,30
13,1.529774268468221,0.025025848191791683,0.9877444903055826,0.0026432586088857265,2.1164147371888764,balanced,6.9302997522284056,14.851227352266735,rbf,"{'svc__C': 2.1164147371888764, 'svc__class_weight': 'balanced', 'svc__degree': 6.9302997522284056, 'svc__gamma': 14.851227352266735, 'svc__kernel': 'rbf'}",0.5,0.5,0.5,0.5,0.0,87
14,1.4647707144419353,0.0392565334441846,0.5649096171061198,0.013983098050316617,5.670176900301697,balanced,6.110857721792987,0.7524222320532459,poly,"{'svc__C': 5.670176900301697, 'svc__class_weight': 'balanced', 'svc__degree': 6.110857721792987, 'svc__gamma': 0.7524222320532459, 'svc__kernel': 'poly'}",0.6445321060705675,0.6591682212224295,0.5903654120487216,0.6313552464472395,0.02959368017779115,77
15,0.31243570645650226,0.02112867385256475,0.05792768796284994,0.003012374571623219,7.263718991842849,,6.018961030942058,30.78211597283152,linear,"{'svc__C': 7.263718991842849, 'svc__class_weight': None, 'svc__degree': 6.018961030942058, 'svc__gamma': 30.78211597283152, 'svc__kernel': 'linear'}",0.7569581415735261,0.9028859870514649,0.9315263908701855,0.8637901731650589,0.07644117744255179,17
16,1.4285168647766113,0.03140732585325983,0.93710724512736,0.02874771106286891,64.29588531345686,,4.640091089724117,17.101657063271308,rbf,"{'svc__C': 64.29588531345686, 'svc__class_weight': None, 'svc__degree': 4.640091089724117, 'svc__gamma': 17.101657063271308, 'svc__kernel': 'rbf'}",0.5,0.5,0.5,0.5,0.0,87
17,0.24719969431559244,0.02172190463434492,0.038158257802327476,0.0016445172089893446,0.04678011017996755,,5.647967862398817,4.143592458060652,sigmoid,"{'svc__C': 0.04678011017996755, 'svc__class_weight': None, 'svc__degree': 5.647967862398817, 'svc__gamma': 4.143592458060652, 'svc__kernel': 'sigmoid'}",0.8088976550515012,0.7437726325030176,0.8405574454076594,0.7977425776540595,0.040291866971336514,47
18,0.3060477574666341,0.017217386156355454,0.05918653806050619,0.002370756365627354,0.007071726021135135,,5.089014165746679,1.1212999635976828,linear,"{'svc__C': 0.007071726021135135, 'svc__class_weight': None, 'svc__degree': 5.089014165746679, 'svc__gamma': 1.1212999635976828, 'svc__kernel': 'linear'}",0.8174446635985099,0.9237353231647099,0.9390979918797322,0.8934259928809839,0.054091741188223914,7
